judgment,notes,photo_id,title,url
Great,Aerial view,730718f-c,Bridges - Brooklyn Bridge - Manhattan Bridge - [New York Steam Corporation.],http://digitalgallery.nypl.org/nypldigital/id?730718f
Great,sidewalk scene,714705f-a,Manhattan: 86th Street (East) - 3rd Avenue,http://digitalgallery.nypl.org/nypldigital/id?714705f
Meh,,702404f-c,Brooklyn: 5th Avenue - 21st Street,http://digitalgallery.nypl.org/nypldigital/id?702404f
Meh,,722373f,Manhattan: Park Avenue - 93rd Street,http://digitalgallery.nypl.org/nypldigital/id?722373f
Meh,,733753f-b,East River - Shore and skyline of lower Manhattan - South Ferry - Williamsburg Bridge.,http://digitalgallery.nypl.org/nypldigital/id?733753f
Meh,,719956f-c,Manhattan: Fulton Street - Nassau Street,http://digitalgallery.nypl.org/nypldigital/id?719956f
Meh,,1509511-a,"Bedford Avenue - Madison Street, northeast corner",http://digitalgallery.nypl.org/nypldigital/id?1509511
Meh,,722034f-a,Manhattan: Park Avenue - 34th Street (East),http://digitalgallery.nypl.org/nypldigital/id?722034f
Meh,,700007f-a,Bronx: 3rd Avenue - 144th Street (East),http://digitalgallery.nypl.org/nypldigital/id?700007f
Meh,,712613f-a,Manhattan: 40th Street (East) - 3rd Avenue,http://digitalgallery.nypl.org/nypldigital/id?712613f
Meh,,722338f-a,Manhattan: Park Avenue - 73rd Street,http://digitalgallery.nypl.org/nypldigital/id?722338f
Meh,,703569f-a,Brooklyn: St. Edwards Street - Park Avenue,http://digitalgallery.nypl.org/nypldigital/id?703569f
Meh,,700862f-a,Bronx: Dewey Avenue - 177th Street (East),http://digitalgallery.nypl.org/nypldigital/id?700862f
Meh,,718241f-a,Manhattan: Central Park - The Lake,http://digitalgallery.nypl.org/nypldigital/id?718241f
Meh,,720635f,Manhattan: Irving Place - 17th Street (East).,http://digitalgallery.nypl.org/nypldigital/id?720635f
Great,people on a porch,726358f-c,Queens: Colonial Avenue - Nassau Boulevard,http://digitalgallery.nypl.org/nypldigital/id?726358f
Meh,,720427f-c,Manhattan: High Bridge Park - [173rd Street (West).],http://digitalgallery.nypl.org/nypldigital/id?720427f
Meh,,724898f-a,Manhattan: York Avenue - 69th Street,http://digitalgallery.nypl.org/nypldigital/id?724898f
Meh,,733978f-b,East River - Piers 9-11 - Manhattan - South Street - Old Slip - Jones Lane - [American Sugar Refining Company; Municipal Building; Woolworth Building; 60 Wall Street Tower.],http://digitalgallery.nypl.org/nypldigital/id?733978f
Meh,,707182f-d,Brooklyn: Van Sicklen St. - Ave. V,http://digitalgallery.nypl.org/nypldigital/id?707182f
Meh,,713910f-a,Manhattan: 57th Street (West) - 8th Avenue,http://digitalgallery.nypl.org/nypldigital/id?713910f
Meh,,722469f-a,Manhattan: Park Street - Mulberry Street,http://digitalgallery.nypl.org/nypldigital/id?722469f
Meh,,704087f-a,Brooklyn: Elmore Place - Avenue I,http://digitalgallery.nypl.org/nypldigital/id?704087f
Great,Horse-drawn cart,719363f-a,Manhattan: Duane Street - West Street,http://digitalgallery.nypl.org/nypldigital/id?719363f
Meh,,704632f-a,Brooklyn: Glenmore Avenue - Cleveland Street,http://digitalgallery.nypl.org/nypldigital/id?704632f
Meh,,703669f-a,Brooklyn: Clinton Street - State Street,http://digitalgallery.nypl.org/nypldigital/id?703669f
Great,old-looking street w/ Coca-Cola,724321f-b,Manhattan: Weehawken Street - Christopher Street,http://digitalgallery.nypl.org/nypldigital/id?724321f
Meh,,731870f-c,Islands - Barren Island - [Horse disposal plant in Brooklyn.],http://digitalgallery.nypl.org/nypldigital/id?731870f
Meh,,722633f-a,Manhattan: Pleasant Street - 115th Street,http://digitalgallery.nypl.org/nypldigital/id?722633f
Meh,,700451f-a,Bronx: Bainbridge Avenue - 198th Street (East),http://digitalgallery.nypl.org/nypldigital/id?700451f
Meh,,704324f-b,Brooklyn: Flatbush Avenue - Avenue P,http://digitalgallery.nypl.org/nypldigital/id?704324f
Meh,,732875f,"Recreation and hobbies - School activities - Children's nature study class - [Public School No. 144, Manhattan.]",http://digitalgallery.nypl.org/nypldigital/id?732875f
Meh,,715795f-b,Manhattan: 184th Street (West) - Broadway,http://digitalgallery.nypl.org/nypldigital/id?715795f
Great,Fireman gets a medal,1517069-a,Occupations - fireman.,http://digitalgallery.nypl.org/nypldigital/id?1517069
Meh,,719556f-b,Manhattan: East River Drive - 24th Street (East),http://digitalgallery.nypl.org/nypldigital/id?719556f
Meh,,706857f-a,Brooklyn: Stanley Avenue - Sheffield Avenue,http://digitalgallery.nypl.org/nypldigital/id?706857f
Meh,,730961f-a,Bridges - Queensboro [Queensborough] Bridge.,http://digitalgallery.nypl.org/nypldigital/id?730961f
Meh,,711673f-c,Manhattan: 23rd Street (West) - 6th Avenue,http://digitalgallery.nypl.org/nypldigital/id?711673f
Meh,,731122f,Celebrations - Parades - Municipal events - Armistice - [The peace celebration at City Hall Park.],http://digitalgallery.nypl.org/nypldigital/id?731122f
Meh,,702292f-a,Brooklyn: 3rd Avenue - 36th Street.,http://digitalgallery.nypl.org/nypldigital/id?702292f
Meh,,705282f-c,Brooklyn: Kings Highway - Farragut Road,http://digitalgallery.nypl.org/nypldigital/id?705282f
Meh,,732700f-a,Public Schools - Brooklyn - P.S. 177.,http://digitalgallery.nypl.org/nypldigital/id?732700f
Meh,,728704f-a,Richmond: Clinton Avenue - Henderson Avenue,http://digitalgallery.nypl.org/nypldigital/id?728704f
Meh,,725555f-a,Queens: 63rd Street - 99th Street,http://digitalgallery.nypl.org/nypldigital/id?725555f
Meh,,720565f-a,Manhattan: Hudson Street - Christopher Street,http://digitalgallery.nypl.org/nypldigital/id?720565f
Meh,,705381f-b,Brooklyn: Lafayette Street - Hudson Avenue,http://digitalgallery.nypl.org/nypldigital/id?705381f
Meh,,729560f-a,Richmond: [Staten Island] - St. Austin's Place.,http://digitalgallery.nypl.org/nypldigital/id?729560f
Meh,,701427f-c,Bronx: Major Deegan Highway - 134th Street,http://digitalgallery.nypl.org/nypldigital/id?701427f
Meh,,734329f-c,Harlem River - Bronx - Spuyten Duyvil Hill.,http://digitalgallery.nypl.org/nypldigital/id?734329f
Meh,,722224f-a,Manhattan: Park Avenue - 49th Street,http://digitalgallery.nypl.org/nypldigital/id?722224f
Meh,,728133f-b,Queens: Utopia Parkway - 75th Avenue,http://digitalgallery.nypl.org/nypldigital/id?728133f
Great,Brand-new GWB!,1558509,Bridges - George Washington Bridge,http://digitalgallery.nypl.org/nypldigital/id?1558509
Meh,,722487f-b,Manhattan: Pearl Street - Broad Street,http://digitalgallery.nypl.org/nypldigital/id?722487f
Meh,,1508261-a,60th Street (East) #29,http://digitalgallery.nypl.org/nypldigital/id?1508261
Meh,,709553f-a,Manhattan: 6th Avenue - 49th Street (West),http://digitalgallery.nypl.org/nypldigital/id?709553f
Meh,,727252f-a,Queens: Little Neck Parkway - Albert Street,http://digitalgallery.nypl.org/nypldigital/id?727252f
Meh,,716052f-b,Manhattan: Amsterdam Avenue - Cathedral Parkway,http://digitalgallery.nypl.org/nypldigital/id?716052f
Meh,,729997f-c,General View - Brooklyn - Hotel St. George.,http://digitalgallery.nypl.org/nypldigital/id?729997f
Meh,,732618f-a,Public Schools - Brooklyn - P.S. 2.,http://digitalgallery.nypl.org/nypldigital/id?732618f
Great,Street scene in the LES in 1908,716608f-a,Manhattan: Bayard Street - Chrystie Street,http://digitalgallery.nypl.org/nypldigital/id?716608f
Great,Street scene,708851f-a,Manhattan: 5th Avenue - 46th Street,http://digitalgallery.nypl.org/nypldigital/id?708851f
Meh,,725565f-b,Queens: 66th Avenue - Groton Street,http://digitalgallery.nypl.org/nypldigital/id?725565f
Meh,,717431f-a,Manhattan: Broadway - 38th Street,http://digitalgallery.nypl.org/nypldigital/id?717431f
Meh,,701423f-a,Bronx: Magenta Street - Cruger Avenue,http://digitalgallery.nypl.org/nypldigital/id?701423f
Meh,,723923f,Manhattan: Wall Street - William Street,http://digitalgallery.nypl.org/nypldigital/id?723923f
Great,Gathering @ Columbus Circle,719145f-a,Manhattan: Columbus Circle - Celebrations - Tribute to Columbus.,http://digitalgallery.nypl.org/nypldigital/id?719145f
Meh,,714677f-a,Manhattan: 85th Street (East) - 3rd Avenue,http://digitalgallery.nypl.org/nypldigital/id?714677f
Great,A day at the race track,701498f-b,Bronx: Pelham Parkway South - Sacket Avenue,http://digitalgallery.nypl.org/nypldigital/id?701498f
Great,Street merchants,732438f-b,Occupations - Peddlers - Food - Fruit.,http://digitalgallery.nypl.org/nypldigital/id?732438f
Meh,,725571f-a,Queens: 66th Road - 102nd Street,http://digitalgallery.nypl.org/nypldigital/id?725571f
Meh,,711340f-a,Manhattan: 15th Street - 8th Avenue,http://digitalgallery.nypl.org/nypldigital/id?711340f
Meh,,728961f-b,Richmond: Howard Avenue - Eddy Street,http://digitalgallery.nypl.org/nypldigital/id?728961f
Meh,,710408f-a,Manhattan: 9th Avenue - 46th Street (West),http://digitalgallery.nypl.org/nypldigital/id?710408f
Meh,,711646f-a,Manhattan: 23rd Street - 4th Avenue,http://digitalgallery.nypl.org/nypldigital/id?711646f
Meh,,704104f-d,Brooklyn: Emmons Avenue - Sheepshead Bay Road,http://digitalgallery.nypl.org/nypldigital/id?704104f
Meh,,725560f-b,Queens: 65th Place - Maurice Avenue,http://digitalgallery.nypl.org/nypldigital/id?725560f
Meh,,710570f-c,Manhattan: 10th Avenue - 44th Street,http://digitalgallery.nypl.org/nypldigital/id?710570f
Meh,,731415f-a,Colleges and Universities - College of the City of New York.,http://digitalgallery.nypl.org/nypldigital/id?731415f
Meh,,700197f-a,Bronx: 164th Street (East) - Walton Avenue,http://digitalgallery.nypl.org/nypldigital/id?700197f
Meh,,716298f-a,Manhattan: Amsterdam Avenue - Cathedral Parkway,http://digitalgallery.nypl.org/nypldigital/id?716298f
Meh,,707698f-a,Manhattan: 1st Ave. - 106th St.,http://digitalgallery.nypl.org/nypldigital/id?707698f
Meh,,733112f-b,Squatters Colony - Columbia Street - Brooklyn.,http://digitalgallery.nypl.org/nypldigital/id?733112f
Meh,,729025f-a,Richmond: Iroquois Street - Seaside Boulevard,http://digitalgallery.nypl.org/nypldigital/id?729025f
Meh,,716502f-b,Manhattan: Battery Park Fountain near the Ellis Island Ferry building.,http://digitalgallery.nypl.org/nypldigital/id?716502f
Meh,,712534f-a,Manhattan: 39th Street - 2nd Avenue,http://digitalgallery.nypl.org/nypldigital/id?712534f
Meh,,727569f-d,Queens: Northern Boulevard - Main Street,http://digitalgallery.nypl.org/nypldigital/id?727569f
Meh,,718309f-a,Manhattan: 106th Street - Waltham Street,http://digitalgallery.nypl.org/nypldigital/id?718309f
Meh,,710172f-b,Manhattan: 8th Avenue - 39th Street,http://digitalgallery.nypl.org/nypldigital/id?710172f
Meh,,719224f-a,Manhattan: Corlears Street - Cherry Street,http://digitalgallery.nypl.org/nypldigital/id?719224f
Meh,,707435f-a,Brooklyn: Winthrop St. - 52nd St. E.,http://digitalgallery.nypl.org/nypldigital/id?707435f
Great,Men hanging out with rifle & dog,730622f-a,Staten Island - Poppy Joe Island Beach - [Stroud place.],http://digitalgallery.nypl.org/nypldigital/id?730622f
Meh,,702995f-a,Brooklyn: Ashland Place - Myrtle Avenue,http://digitalgallery.nypl.org/nypldigital/id?702995f
Meh,,704300f-b,Brooklyn: Flatbush Avenue - 34th Street (East),http://digitalgallery.nypl.org/nypldigital/id?704300f
Meh,,717843f-a,Manhattan: Broome Street - Sheriff Street,http://digitalgallery.nypl.org/nypldigital/id?717843f
Meh,,714929f-a,Manhattan: 99th Street (West) - 3rd Avenue,http://digitalgallery.nypl.org/nypldigital/id?714929f
Meh,,702144f-a,Bronx: White Plains Road - Brady Avenue,http://digitalgallery.nypl.org/nypldigital/id?702144f
Meh,,728725f-b,Richmond: [Staten Island] - Clove Lakes Park - Ice house - Clove Lake.,http://digitalgallery.nypl.org/nypldigital/id?728725f
Meh,,702594f-a,Brooklyn: 18th Avenue - 47th Street,http://digitalgallery.nypl.org/nypldigital/id?702594f
Great,workers,716280f-d,Manhattan: Amsterdam Avenue - Cathedral Parkway,http://digitalgallery.nypl.org/nypldigital/id?716280f
Meh,,701085f-b,Bronx: Fort Schuyler.,http://digitalgallery.nypl.org/nypldigital/id?701085f
Meh,,731974f-b,Islands - Coney Island - [Riegelmann boardwalk - Whitney Baths.],http://digitalgallery.nypl.org/nypldigital/id?731974f
Meh,,728652f-a,Richmond: Castleton Avenue - Clove Road,http://digitalgallery.nypl.org/nypldigital/id?728652f
Great,windows out,721711f-a,Manhattan: Morningside Avenue - 117th Street (West),http://digitalgallery.nypl.org/nypldigital/id?721711f
Meh,,721553f-c,Manhattan: Madison Street - Jackson Street,http://digitalgallery.nypl.org/nypldigital/id?721553f
Meh,,710520f-d,Manhattan: 10th Avenue - 29th Street (West),http://digitalgallery.nypl.org/nypldigital/id?710520f
Meh,,1508773-a,"Fifth Avenue - 40th Street - 42nd Street, west side",http://digitalgallery.nypl.org/nypldigital/id?1508773
Meh,,710310f-a,Manhattan: 9th Avenue - 14th Street,http://digitalgallery.nypl.org/nypldigital/id?710310f
Meh,,702733f-b,Brooklyn: 36th Street (East) - Fillmore Avenue,http://digitalgallery.nypl.org/nypldigital/id?702733f
Meh,,705088f-c,Brooklyn: Jamaica Avenue - Ashford Street,http://digitalgallery.nypl.org/nypldigital/id?705088f
Great,,722991f-a,Manhattan: Rivington Street - Columbia Street,http://digitalgallery.nypl.org/nypldigital/id?722991f
Meh,,729592f-a,Richmond: St. Marks Place - Westervelt Avenue,http://digitalgallery.nypl.org/nypldigital/id?729592f
Meh,,1509559-a,Court Street - Carroll Street looking north,http://digitalgallery.nypl.org/nypldigital/id?1509559
Meh,,709392f-a,Manhattan: 6th Avenue - 23rd Street,http://digitalgallery.nypl.org/nypldigital/id?709392f
Meh,,702985f-b,Brooklyn: Amersfort Place - 28th Street (East),http://digitalgallery.nypl.org/nypldigital/id?702985f
Meh,,706693f-c,Brooklyn: Sea Breeze Avenue - Ocean Parkway,http://digitalgallery.nypl.org/nypldigital/id?706693f
Great,sailing ship,734085f-a,"East River - Shore and skyline - Williamsburg - Wallabout Bay, Brooklyn.",http://digitalgallery.nypl.org/nypldigital/id?734085f
