judgment,notes,photo_id,title,url
Meh,,717371f-a,Manhattan: Broadway - 28th Street (West).,http://digitalgallery.nypl.org/nypldigital/id?717371f
Meh,,727198f-a,Queens: Lawrence Street - King Road,http://digitalgallery.nypl.org/nypldigital/id?727198f
Great,sanitation workers,732904f-a,Sanitation - [Machine to flush New York streets with river water - Street Cleaning Commissioner Edwards.],http://digitalgallery.nypl.org/nypldigital/id?732904f
Meh,,702103f-a,Bronx: Tremont Avenue (West - Loring Place,http://digitalgallery.nypl.org/nypldigital/id?702103f
Meh,,731365f-a,Cemeteries - Moravian Cemetery - Staten Island - [New Dorp Moravian Church.],http://digitalgallery.nypl.org/nypldigital/id?731365f
Meh,,714372f-a,Manhattan: 72nd Street (East) - Madison Avenue,http://digitalgallery.nypl.org/nypldigital/id?714372f
Great,art exhibit in 1933,730568f-a,Artists and poets - Greenwich Village.,http://digitalgallery.nypl.org/nypldigital/id?730568f
Meh,,720440f-b,Manhattan: Broadway - 175th Street,http://digitalgallery.nypl.org/nypldigital/id?720440f
Meh,,703303f-a,Brooklyn: West End Avenue - Alston Place,http://digitalgallery.nypl.org/nypldigital/id?703303f
Meh,high line,711987f-a,Manhattan: 30th Street - 11th Avenue,http://digitalgallery.nypl.org/nypldigital/id?711987f
Meh,,723232f-a,Manhattan: South Street - Moore Street,http://digitalgallery.nypl.org/nypldigital/id?723232f
Meh,,732140f-b,Islands - Randall's Island - [House of Refuge.],http://digitalgallery.nypl.org/nypldigital/id?732140f
Meh,,731105f-a,"Bridges - Harlem River Bridges - Willis Avenue Bridge - [1st Avenue Bridge, that connests with 129th Street in the Bronx and carries the 3rd Avenue elevated line.]",http://digitalgallery.nypl.org/nypldigital/id?731105f
Meh,,731328f-b,Celebrations - Parades - Municipal events,http://digitalgallery.nypl.org/nypldigital/id?731328f
Meh,,724421f-a,Manhattan: West Broadway - 3rd Street (West),http://digitalgallery.nypl.org/nypldigital/id?724421f
Meh,,714425f-a,Manhattan: 74th Street (East) - Madison Avenue,http://digitalgallery.nypl.org/nypldigital/id?714425f
Great,Street merchant,732216f-a,[Markets - Sellers and buyers.],http://digitalgallery.nypl.org/nypldigital/id?732216f
Meh,,720589f-a,Manhattan: Hudson Street - Gansevoort Street,http://digitalgallery.nypl.org/nypldigital/id?720589f
Meh,,705848f-a,Brooklyn: Neck Road - McDonald Avenue,http://digitalgallery.nypl.org/nypldigital/id?705848f
Meh,,716555f-a,Manhattan: Battery Park - Broadway (North).,http://digitalgallery.nypl.org/nypldigital/id?716555f
Meh,,715000f-a,Manhattan: 108th Street (East) - 1st Avenue,http://digitalgallery.nypl.org/nypldigital/id?715000f
Meh,,726791f-a,Queens: Grand Central Parkwa - Northern Boulevard,http://digitalgallery.nypl.org/nypldigital/id?726791f
Meh,,465621,Newport Court. Plan of first floor; Plan of upper floors.,http://digitalgallery.nypl.org/nypldigital/id?465621
Meh,,703920f-a,Brooklyn: Avenue D - 48th Street (East),http://digitalgallery.nypl.org/nypldigital/id?703920f
Meh,,717490f,Manhattan: Broadway - 43rd Street (West),http://digitalgallery.nypl.org/nypldigital/id?717490f
Meh,,710197f,Manhattan: 8th Avenue - 47th Street,http://digitalgallery.nypl.org/nypldigital/id?710197f
Meh,,730605f-b,Staten Island - Oakwood Beach - [Salt meadows ; Lake Hill.],http://digitalgallery.nypl.org/nypldigital/id?730605f
Great,aquarium before it was torn down,716520f-c,Manhattan: Battery Park - Aquarium.,http://digitalgallery.nypl.org/nypldigital/id?716520f
Meh,,708778f-a,Manhattan: 5th Avenue - 42nd Street,http://digitalgallery.nypl.org/nypldigital/id?708778f
Great,cobblestone,721912f-b,Manhattan: New Chambers Street - Madison Street,http://digitalgallery.nypl.org/nypldigital/id?721912f
Meh,,729017f-a,Richmond: Hylan Boulevard - Satterlee Street,http://digitalgallery.nypl.org/nypldigital/id?729017f
Meh,,718384f-a,Manhattan: Central Park - Reservoirs - Lower reservoir.,http://digitalgallery.nypl.org/nypldigital/id?718384f
Meh,,715172f-a,Manhattan: 118th Street (East) - 2nd Avenue,http://digitalgallery.nypl.org/nypldigital/id?715172f
Meh,,703096f-a,Brooklyn: Path Avenue - Bay 7th Street,http://digitalgallery.nypl.org/nypldigital/id?703096f
Meh,,717769f-a,Manhattan: Broadway - 172nd Street,http://digitalgallery.nypl.org/nypldigital/id?717769f
Meh,,726380f-a,Queens: Cooper Avenue - 66th Street,http://digitalgallery.nypl.org/nypldigital/id?726380f
Meh,,703795f-a,Brooklyn: Conklin Avenue - 93rd Street (East),http://digitalgallery.nypl.org/nypldigital/id?703795f
Meh,,721978f-a,Manhattan: Old Slip - Water Street,http://digitalgallery.nypl.org/nypldigital/id?721978f
Great,victory arch,731285f-a,Celebrations - Parades - Municipal events - The Victory Arch.,http://digitalgallery.nypl.org/nypldigital/id?731285f
Meh,,732894f-c,"Recreation - Running - Marathon, 1979.",http://digitalgallery.nypl.org/nypldigital/id?732894f
Meh,,702449f-c,Brooklyn: 6th Street (West) - Neptune Avenue,http://digitalgallery.nypl.org/nypldigital/id?702449f
Great,car-free LES,721650f-a,Manhattan: Minetta Lane - MacDougal Street,http://digitalgallery.nypl.org/nypldigital/id?721650f
Meh,,726224f-b,Queens: Broadway - Corona Avenue,http://digitalgallery.nypl.org/nypldigital/id?726224f
Meh,,722349f-a,Manhattan: Park Avenue - 81st Street,http://digitalgallery.nypl.org/nypldigital/id?722349f
Meh,,720883f-c,Manhattan: Lenox Avenue - 146th Street (West),http://digitalgallery.nypl.org/nypldigital/id?720883f
Meh,,731425f-a,Colleges and Universities - Columbia University.,http://digitalgallery.nypl.org/nypldigital/id?731425f
Great,,1508485-a,General View: Lower Manhattan,http://digitalgallery.nypl.org/nypldigital/id?1508485
Meh,,724723f-a,Manhattan: West Street - 10th Street (West),http://digitalgallery.nypl.org/nypldigital/id?724723f
Meh,,703629f-a,Brooklyn: Clermont Avenue - Myrtle Avenue,http://digitalgallery.nypl.org/nypldigital/id?703629f
Meh,,716181f-a,Manhattan: Amsterdam Avenue - Cathedral Parkway,http://digitalgallery.nypl.org/nypldigital/id?716181f
Great,,718806f-a,Manhattan: Canal Street - Chrystie Street,http://digitalgallery.nypl.org/nypldigital/id?718806f
Great,,733360f-c,"Thanksgiving ragamuffins, No.31-33.",http://digitalgallery.nypl.org/nypldigital/id?733360f
Meh,,716501f-a,Manhattan: Battery Park at Ellis Island Ferry House.,http://digitalgallery.nypl.org/nypldigital/id?716501f
Meh,,732938f-d,Social conditions - Housing - Views of tenements in poor neighborhoods of Manhattan.,http://digitalgallery.nypl.org/nypldigital/id?732938f
Meh,,715790f-a,Manhattan: 181st Street (West) - Northern Avenue,http://digitalgallery.nypl.org/nypldigital/id?715790f
Meh,,703838f-b,Brooklyn: Court Street - Joralemon Street,http://digitalgallery.nypl.org/nypldigital/id?703838f
Meh,,1558265,West 56th Street - Sixth Avenue (southwest corner),http://digitalgallery.nypl.org/nypldigital/id?1558265
Meh,,712080f-a,Manhattan: 34th Street - East River Drive,http://digitalgallery.nypl.org/nypldigital/id?712080f
Meh,,731633f-a,Feast of Our Lady of Mount Carmel.,http://digitalgallery.nypl.org/nypldigital/id?731633f
Meh,,726463f-a,Queens: Cypress Hills Street - 60th Lane,http://digitalgallery.nypl.org/nypldigital/id?726463f
Great,,714080f-b,Manhattan: 61st Street (East) - Avenue A,http://digitalgallery.nypl.org/nypldigital/id?714080f
Great,,720330f-a,Manhattan: Hanover Street - Wall Street,http://digitalgallery.nypl.org/nypldigital/id?720330f
Meh,,728126f-a,Queens: Union Turnpike - 135th Street,http://digitalgallery.nypl.org/nypldigital/id?728126f
Meh,,733635f-a,Arthur Kill - Old Hill Place - Staten Island [Richmond.],http://digitalgallery.nypl.org/nypldigital/id?733635f
Meh,,721152f-a,Manhattan: MacDougal Alley - MacDougal Street,http://digitalgallery.nypl.org/nypldigital/id?721152f
Meh,,707927f-b,Manhattan: 2nd Avenue - 79th Street,http://digitalgallery.nypl.org/nypldigital/id?707927f
Meh,,722966f-b,Manhattan: 143rd Street (West) - 84th Drive,http://digitalgallery.nypl.org/nypldigital/id?722966f
Meh,,705865f-a,Brooklyn: Neck Road - 2nd Street (East),http://digitalgallery.nypl.org/nypldigital/id?705865f
Meh,,704300f-c,Brooklyn: Flatbush Avenue - 34th Street (East),http://digitalgallery.nypl.org/nypldigital/id?704300f
Meh,,716974f-a,Manhattan: Broadway - Morris Street,http://digitalgallery.nypl.org/nypldigital/id?716974f
Meh,,734398f-a,Mill Creek - Staten Island [Richmond.],http://digitalgallery.nypl.org/nypldigital/id?734398f
Meh,,729121f-b,Richmond: Manor Road - Kent Avenue,http://digitalgallery.nypl.org/nypldigital/id?729121f
Meh,,716700f-a,Manhattan: Bleecker Street - Cornelia Street,http://digitalgallery.nypl.org/nypldigital/id?716700f
Meh,,707612f-b,Manhattan: 1st Ave. - 46th St.,http://digitalgallery.nypl.org/nypldigital/id?707612f
Meh,,719262f-b,Manhattan: Delancey Street - Forsyth Street,http://digitalgallery.nypl.org/nypldigital/id?719262f
Meh,,717449f,Manhattan: Broadway - 38th Street,http://digitalgallery.nypl.org/nypldigital/id?717449f
Great,,733525f,Transportation - Trolley - Horse drawn street car.,http://digitalgallery.nypl.org/nypldigital/id?733525f
Meh,,726794f-a,Queens: Grand Central Parkwa - Parsons Boulevard,http://digitalgallery.nypl.org/nypldigital/id?726794f
Meh,,700881f-c,Bronx: Gun Hill Road (East) - Perry Avenue,http://digitalgallery.nypl.org/nypldigital/id?700881f
Meh,,705492f-a,Brooklyn: Lorimer Street - Bayard Street,http://digitalgallery.nypl.org/nypldigital/id?705492f
Meh,,731393f-a,Circuses,http://digitalgallery.nypl.org/nypldigital/id?731393f
Meh,,727611f-b,Queens: Northern Boulevard - Junction Boulevard,http://digitalgallery.nypl.org/nypldigital/id?727611f
Meh,,725948f-a,Queens: 164th Street - Jamaica Avenue,http://digitalgallery.nypl.org/nypldigital/id?725948f
Meh,,704833f-c,Brooklyn: Henry Street - Love Lane,http://digitalgallery.nypl.org/nypldigital/id?704833f
Great,,713312f-b,Manhattan: 48th Street - 1st Avenue,http://digitalgallery.nypl.org/nypldigital/id?713312f
Meh,,729129f-a,Richmond: Martling Avenue - Slosson Avenue,http://digitalgallery.nypl.org/nypldigital/id?729129f
Meh,,729158f-a,Richmond: Mill Road - Old Mill Road,http://digitalgallery.nypl.org/nypldigital/id?729158f
Meh,,729290f-a,Richmond: Purdy Place - Seguine Avenue,http://digitalgallery.nypl.org/nypldigital/id?729290f
Meh,,722719f-a,Manhattan: Riverside Drive - 83rd Street,http://digitalgallery.nypl.org/nypldigital/id?722719f
Meh,,701264f-a,Bronx: Hoe Avenue - 173rd Street,http://digitalgallery.nypl.org/nypldigital/id?701264f
Meh,,700089f-c,Bronx: 143rd Street - Brook Avenue,http://digitalgallery.nypl.org/nypldigital/id?700089f
Meh,,720483f-b,Manhattan: Hudson Street - Hubert Street,http://digitalgallery.nypl.org/nypldigital/id?720483f
Meh,,726658f-a,Queens: Roosevelt Avenue - Willets Point Boulevard,http://digitalgallery.nypl.org/nypldigital/id?726658f
Meh,,727408f-a,Queens: Metropolitan Avenue - Fresh Pond Road,http://digitalgallery.nypl.org/nypldigital/id?727408f
Meh,,715283f-a,Manhattan: 123rd Street (West) - Mt. Morris Avenue,http://digitalgallery.nypl.org/nypldigital/id?715283f
Meh,,700942f-a,Bronx: Tremont Avenue (East - Silver Street,http://digitalgallery.nypl.org/nypldigital/id?700942f
Meh,,710275f-b,Manhattan: 8th Avenue - 133rd Street,http://digitalgallery.nypl.org/nypldigital/id?710275f
Meh,,720008f-c,Manhattan: Goerck Street - Rivington Street,http://digitalgallery.nypl.org/nypldigital/id?720008f
Meh,,731850f-c,Hospitals - Bellevue Hospital - [Old administration building.],http://digitalgallery.nypl.org/nypldigital/id?731850f
Meh,,725317f-b,Queens: 40th Avenue - Main Street,http://digitalgallery.nypl.org/nypldigital/id?725317f
Meh,,701031f-c,Bronx: Ferris Avenue - Randall Avenue,http://digitalgallery.nypl.org/nypldigital/id?701031f
Meh,,711336f-a,Manhattan: 15th Street - 7th Avenue,http://digitalgallery.nypl.org/nypldigital/id?711336f
Meh,,707871f-a,Manhattan: 2nd Ave. - 46th St.,http://digitalgallery.nypl.org/nypldigital/id?707871f
Meh,,726814f-a,Queens: Grand Central Parkwa - 31st Street,http://digitalgallery.nypl.org/nypldigital/id?726814f
Meh,,731961f-b,Islands - Coney Island beach - [Half-Moon Hotel - Seagate's private waterfront.],http://digitalgallery.nypl.org/nypldigital/id?731961f
Meh,,731961f-b,Islands - Coney Island beach - [Half-Moon Hotel - Seagate's private waterfront.],http://digitalgallery.nypl.org/nypldigital/id?731961f
Meh,,730951f-a,"Bridges - Queensboro [Queensborough] Bridge - [East River banks at about 50th Street, Manhattan.]",http://digitalgallery.nypl.org/nypldigital/id?730951f
Meh,,724449f-a,Manhattan: West End Avenue - 75th Street (West),http://digitalgallery.nypl.org/nypldigital/id?724449f
Meh,,709241f-a,Manhattan : 6th Avenue - Church Street at White Street.,http://digitalgallery.nypl.org/nypldigital/id?709241f
Meh,,701762f-a,Bronx: Sedgwick Avenue - University Avenue,http://digitalgallery.nypl.org/nypldigital/id?701762f
Meh,,1508731-a,Fifth Avenue #30 - 10th Street,http://digitalgallery.nypl.org/nypldigital/id?1508731
Great,,718756f-b,Manhattan: Cherry Street - Jackson Street,http://digitalgallery.nypl.org/nypldigital/id?718756f
Meh,,726613f-c,Queens: Flushing Meadow Park - [Queens Valley Golf Club.],http://digitalgallery.nypl.org/nypldigital/id?726613f
Meh,,716933f-b,Manhattan: Broadway - Battery Place,http://digitalgallery.nypl.org/nypldigital/id?716933f
Meh,,718933f-a,Manhattan: City Hall Park,http://digitalgallery.nypl.org/nypldigital/id?718933f
Meh,,730607f-c,Staten Island - Oakwood Beach - [Salt meadows.],http://digitalgallery.nypl.org/nypldigital/id?730607f
Meh,,733227f-a,Squatters Colony at the East River.,http://digitalgallery.nypl.org/nypldigital/id?733227f
Great,,718322f-b,Manhattan: 5th Avenue - 59th Street,http://digitalgallery.nypl.org/nypldigital/id?718322f
Meh,,1509153-a,"Broadway #195-256 - John Street, west side",http://digitalgallery.nypl.org/nypldigital/id?1509153