photo_id,record_id,back_id,ocr_text
703735f-a,703735f,703735b,"Colawhia Street, west side, north from ummit Street.
October 23, 1940
P. L. Sperr
NO REPRODUCTIONS
"
703429f-a,703429f,703429b,No text
728013f-a,728013f,728013b,"Springfield Boulevard, east side, between Forty-eighth and Fifty-
sixth Aves., showing the Oakland Golf Club's Club house. In 1891 this
house and the surrounding estate belonged to John Taylgr. In 1860 to
S. Valentine. This place was first known as ''The Oaks'' and was opened
as a nursery by a member of the Hicks family. Later it was also owned
by a Lawrence and one Henderson. This is not the original building;
it was destroyed by fire. The entrance to this Club house was a private
drive extending northeastward from Rocky Hill Road (now Fifty-sixth
Ave.) In 1937 it was located east of Fifty-first Avenue and Kenilworth
Drive.
January 1923.
Eugene L. Armbruster Collection.
MAY BE REPRODUCED.
"
727741f-c,727741f,727741b,"Queens Boulevard, north side, west from 56th Avenue, showing at
the N. E. corner of same, Mrs. Hauch's home and general store from
1873 to i89t. This set consists of three views, No. 1 of which is
quite extensive and shows in it's background (extreme left) the old
First Presbyterian Church of Elmhurst. No's 2 and 3 are close-ups
of the aforementioned struckure from diferent angles; No.3 having
56th Avenue on the left.
March 1923.
Eugene L. Armbruster Collection.  Peb. i924.
MAY BE REPRODUCED.  1922.
"
713735f,713735f,713735b,"S)(h Street, 8th to 9th Avenue.
(Before reconsruction).
September 9, 1920.
(2)
Same, after reconstruction.
October 4, 1921.
(3)
Same. and 2.
President Borough of Manhatsen.
CREDIT LINE IPERATI7E. September 13, 1921.
"
724221f-c,724221f,724221b,"Washington Street, east side, north from Little West 12th., to and
including West 13th Streets. Also shown is Little West 12th Street,
at and adjoining the N.E. corner of Washington Street. In the fore-
ground, appears a portion of Gansevoort Market Stand.
July 28, 1931.
L. Sperr.
NO REPRODUCTIONS.
The same, showing a further view on Little West 12th Street.
July 28, 1931.
P. L. Sperr.
NO REPRODUCTIONS.
"
718610f-a,718610f,718610b,"Chambers Street, north side, east from but not including Church
Street.
March 26, 1928.
P. L. Sperr.
NO REPRODUCTIONS.
"
700909f-a,700909f,700909b,"East Mosholu Parkway South (left), south side, east from Grand
Concourse to Van Cortlandt Ave. East, showing the Pickwick Arms. The
building occupies the triangular block bounded on the east by Grand
Concourse (right); on the south by Van Cortlandt Ave. East, and on the
west by East Mosholu Parkway South.
About 1925.
Browning Studios.
CREDIT LINE IMPERATIVE ON ALL REPRODUCTIONS.
"
729197f-b,729197f,729197b,"(1)  New Dorp Lane, at the S.W. corner of dedar Grove Avenue,
showing the Britton Cottage, built before1695.
1924.
P. L. 6perr.
NO REPRODUCTIONS.
(2)
The sawe, from a different angle.
1924.
P. L. Sperr.
NO REPRODUCTIONS.
Netes For additional inforwnation see 'The New York Tiaes,'
April 16, 1939, Real Estate sectian, P. 1.
"
716710f-a,716710f,716710b,"No's. 303, 305-7 \&. 309 Bleecker Street, northeast side,
between Seventh Avenue South and Grove Street, showing
two antiquated structures and a tin garage (No. 303).
The individual photo is of No. 309, the house in which
Thomas Paine resided from July 1808, to April 1809. At
this time this thoroughfare was known as Herring Street.
No's. 1-2-3:May 27, 1930
P. L. Sperr
NO REPRODUCTIONS
"
709694f-a,709694f,709694b,"Rear of houses, Seventh Avenue, east side, from 20th to 21st Streets,
taken from 143 West 20th Street.
May 28, 1931.
P. L. Sperr.
NO REPRODUCTIONS.
Buildings appearing on the left, forming the N.E. corner of Seventh
Ave. and 20th Street have been demolished and upon this site a new
apartment house is rising. An account of same is in the New York Sun
of March 12, 1938. According to the same souroe (March 11th issue)
five tenements numbered 150-158 West 21st Street will be demolished by
the City of New York; four of same are on the right.
"
731924f-a,731924f,731924b,"Coney Island, showing the Flips Flap,a dangerous ride.
The writer believes it was located in Luna Park proper, north of
Sorf Avenue.
1900
Urbrock Collection
Photographed by A. Loeffler
Tompkinsville, Staten Island
MAY BE REPRODUCED
"
718372f-b,718372f,718372b,No text
729416f-a,729416f,729416b,"(V)
Richmond Hill Road, north side, 700 feet west of
Forest Hill Road, showing the Sylvanus Decker house and barns
(1874-1917 maps). The view is eastward.
May 22, 1936
P. L. Sperr
NO REPRODUCTIONS
(2)
The same, a year later.
May 18, 1937
L. Sperr
NO REPRODUCTIONS
"
715799f-b,715799f,715799b,No text
721106f-a,721106f,721106b,"Laxington Avenue at S. W. corner of 116th Street.
February 27, 1928.
P.L. Sperr,Photographer.
NO R(PRODUCTIONS.
IRE NEV YORK ]
PUBLEC LIBRARY
AAarow usao wR0,
uosa FoUeoA05N 1
3-
"
707526f-a,707526f,707526b,"Dennis Joseph Metcalfe Post, Veterans of Foreign wars. 367 First ive ue,
between 2lst and 22nd Streets.
Octobern 12,1927.
P.L. Sperr,Photographer.
NO REPnODUCTION.
"
1558071,1558071,1558071b,No text
728872f-a,728872f,728872b,"Front Street, east side, at Water Street, showing the new Stapleton
station of the Staten Island Railroad.
August 23, 1935.
P. L. Sperr.
NO REPRODUCTIONS.
"
707197f-a,707197f,707197b,"Varick Ave., at the N.E. corner of Thames Street, showing the Long
Island R.R. Freight Station.
April 1929.
Eugene L. Armbruster Collection.
MAY BE REPRODUCED.
"
718725f-b,718725f,718725b,
723928f-a,723928f,723928b,"Wall Street, north side, west froc William Street (right),
across Nassau Street (center), to Broadway (left margin).
Shown is an early view of the financial district. The date
of the view is determined by the absence of the Washington
statue on the Sub Treasury steps (1883) and the presence
of the massive National Bank of the Republic (1885) to the
right of Trinity Church.
Gift of Urbrock Collection
Ner2 1e ~ N0NP g.S-N2  -, D9 -eS e e 0 5.
S7  19-222 M-. C0 e U 92
0Ei. 4 2--. N: g 4 Ne. - ~
A7
2~ N5--S
"
728517f-b,728517f,728517b,"Bay Street, west side, between Broad Stroet and
Vanderbilt Avenue, showing the United States Marine
Hospital, seen across the tracks of the Staten Island
Railroad from the Upper New York Bay shore. The new
hospital units were erected in 1934.
Views 1, 2: July 22, 1935
View 3: May 25, 1935
P. L. Sperr
NO REPRODUCTIONS
"
709340f-a,709340f,709340b,"Sixth Avenue, east side, north from 10th Street.
April 3, 1935.
P.L. Sperr,Photographer.
NO REPRODUCTIONS.
"
729804f-a,729804f,729804b,"Van Duzer Street, north of, and adioining the N. W.
corner of Deach 'treet. Neers's 1874 man shows the two
houses to have been owned by '. P. Hazard. 'he view is
south.
Pebruary 9, 1a3n
P. L. Sperr
wW Dgppr,ygTgroNE:
"
721170f-c,721170f,721170b,"(1)
179-181 MacDougal Street at the S.W. corner of 8th Street, the
northern end of MacDougal Street.
April 26, 1933.
L. Sperr.
NO REPRODUCTIONS.
These two buildings, a portion of the forner ''Gonfarone's'' will be
demolished and their site improved. For further information, see,
The New 'ork Times, May 30, 1937.
(2)
The same, including the upper stories of buildings concerned.
May 1. 1937.
P. L. Sperr.
NO REPRODUCTIONS.
(3)
Similar to No. 2 and showing in addition two buildings on the north
side of West 8th Street at the head of MacDougal Street.
May 1, 1937.
P. L. Sperr.
NO REPRODUCTIONS.
"
717661f-a,717661f,717661b,"The Central Savings Bank nearly completed, Broadway
side, from 73rd to 74th Streets.
March 2,1928.
Sift of York \& Sawyer.
M.Y BE REPRODUCED.
"
705169f-a,705169f,705169b,"CMOIGG3TOO24H ON
'EwwopIop AupaE
'0C6I 1nnocv
Hurpprpng TIag ginogod eun uwows wp 1uDp au1
u0 'oowLl anutoog FuppIout not inc 'aoal 1sO 'heoa1E uotteaxof
"
715464f-a,715464f,715464b,"3O1311 East 127th Street, at, adjoining and east of the N.E.
corner of Second uvenue. No. 303 is a three-story frame house.
Dril 12,1931.
. L. Sperr.
NO REPRODUCTIONS.
"
717424f,717424f,717424b,"Broadway, at and adjoining the N.E. corner of 36th Street. The
corner building will be demolished to build the Greenwich Savings
Bank.
Late 1921.
John Wallace Gillies.
Gift of York \& Sawyer.
MAY BE REPRODUCED.
"
701934f-a,701934f,701934b,"1583 Unionport Road, adjoining the S.W. corner of E. Tremont
Avenue, showing the rear of an old farmhouse, as seen from White
Plains Road.
VwuI AprU 1o, 1938
Voo - de
P. L. Sperr  4~,1535
NO REPRODUCTIONS
"
717670f-a,717670f,717670b,"Broadway, west side, north from and including West 77th (left),
to and including 79th Streets, showing at the S.W. and N.W. corners
respectively of these two extremes, the Hotel Belleclaire (No. 2171-77
BroadwaY), and the First Baptist Church. South of the latter is the
hnewly constructed block square apartment house, the Apthorpe (No. 2201
-17 Broadway).
Note the summer type electric street car about to take on
several passengers at West 77th Street; the photographer viewing same
from a point to the south (about 76th Street).
N.2. 27:3
October 1908. ' g7
George L. Balgue.
CREDIT LINE IMPERATIVE ON ALL REPRODUCTIONS.
"
702450f-a,702450f,702450b,"(1)
West 6th Street, west side, between Nepkune Ave., and Sheepshead
Bay Road, showing a rear view of The Coney Iwland House, which is in
the center of view.
December 1923.
Eugene L. Armbruster Collection.
MAY BE RER(ODUCED.
(2)
The same, another view.
December 1923.
Eugene L. Armbruster Collection.
MAY BE REPRODUCED.
(3)
The same, another angle.
December 1923.
Eugene L. Armbruster Collection.
MAY BE REPRODUCED.
(4)
The sawe, showing a 1 aideview.from West 6th Street.
Gune 221, 1930.
Eugene L. Armbruster Collection.
MAY BE REPRODUCED.
"
1558156,1558156,1558156b,No text
710585f-b,710585f,710585b,"(1)
Tenth Avenue, west side, from 213th to 213th Streets.
June 8, 1933.
P.L. Sperr,Photographer.
NO REPRODUCTIONS.
(2)
Tenth Avenue, west side, from 213th to 215th Streets.
June 8, 1933.
P.L. Sperr,Photographer.
NO REPRODUCTIONS.
9:  E:  o'~S.
1 3J  s
1e2S32
E5 2  w. wJ
"
711847f-a,711847f,711847b,"P.L. Sperr, photographer 6-24-1942
Neg. A-673
"
709593f-c,709593f,709593b,"(1)
Old houses, Seventh Avenue, west side, from 12th to 13th
Streets.
November 21, 1930.
P. L. Sperr.
NO REPRODUCTIONS.
(2)
The same.
March 21, 1931.
P. L. Sperr.
NO REPRODUCTIONS.
(3)
The same. Note that the Metropolitan Temple (M:ethodist Episcopal),
now stands on the N.W. corner of 13th Street.
July 11. 1935.
P. L. Sperr.
NO REPnODUCTIONS.
"
717052f-a,717052f,717052b,"134-146 Broadway, at the S.E. corner of Liberty Street, showing the
8-story Guaranty Trust Company Building under construction.
April 15, 1912.
Dnderhill.
NO REPRODUCTIONS.
"
725211f-b,725211f,725211b,"Thirty-second Ave., at the N.W. corner of 54th Street. Note the above
location is for the house of which only the rear is shown. The Cemetery
is beyond the house and has a 100 foot frontage on 54th Street, and a
104 foot front on 5lst Street (formerly Old Bowery Bay Road). It has a
200 foot depth between these streets, This is the private burial place for
the Moore family. In it are about 20 tombstones dating from 1769 to 1824.
This is a set of three views from different angles.
May 1925.
Eugene L. Armbruster Collection.
MAY BE REPRODUCED.
"
704212f-a,704212f,704212b,"(1)
Flatbush Ave., east side, at Maple Street, showing the Judge Vander-
bilt home, built in 1847. Se passed away at the age of 58, in May 1877, and
the property became that of Mrs. Lefferts Vanderbilt, who sold it in 1907,
to a Realty concern.
1923.
Eugene L. Armbruster Collection.
MAY BE REPRODUCED.
(2)
The same, from a different angle.
1923.
Eugene L. Armbruster Collection.
MAY BE REPRODUCED.
(3)
The same, another angle.
1923.
Eugene L. Armbruster Collection.
MAY BE REPRODUCED.
"
705265f-a,705265f,705265b,"CEDTOEI2E 2G AVN
uopuooppo) oTsnIcauuv T ouoeng
826I 9 aeIA
926I C'2 sweih
226I :I aeIN
apusp1wLG Io uwo eu Io IosIA
-Iodns pus Emuno) sdupg MO2II UauEpquesss sew siuxooA :v ugop C0GI
.o1Iw FuIM TIeI ou1 pua igCGI uI uopuoos gugHpa oun (OO8I up Tpinc
swa 9srot euI0 Jo TIad I9Tuo0 e01L SosnoK sIudooA V uLoC eU1 UIaOMa
'onuoav oI Jo tiaou spaC 0g 'opIs 1sow 'EewuHpg sSupY 6I79
"
722320f-b,722320f,722320b,"Park Avenue, east side, south from E. A9th Street (right,
not shown in No. 1). The apartmert buildings seen hegir at
68th Street and occupy the 68th-67th and B7th.88E 4r98t
blocks; the Seventh Regiment Armory being on the 56th-6Sth
Street block. Upor the cleared area seen at the left, stood
the old Hunter College. This has recertly been derolished.
Vfew No. 2 is southeastward across this site and hows the
annex of same on the Lexington Averue side of tuis block.
April 25, 1838.
Views 1 and 2
P.L. Sperr
NO REARODUCTIONS
"
712479f-a,712479f,712479b,"33 East 38th Street, north side, between Park and Madison Avenues.
1911.
ift of E. M. Knox.
MAY BE REPRODUCED.
"
726236f-d,726236f,726236b,"P3roadwav, east side, north of St. vames Avenue, to South
Railroad Avenue, showing four views of homes built by S. Lord
in 1852. He was still the owner in 1873. TWe occunont of these
hormes, from right to left beginninm with view number one, were
W.S. Wood, Dr. G.P. Wriht, Vr. J.C. Wright, and one Smith in
1873.
2N48wwww--
7: N6e -e
Eucene L. Armbruster Collection
MAY 'E REPRODUCED.  A S.STB  
"
729419f-a,729419f,729419b,"Richmond Hill Road, north side at the head of Mill
Road, showingg part of the Latourette farm. This
area later became part of Latourette Park.
About 1910
Views 1,2
By Mulford Simonson
From P. L. Sperr Collection
NO REPRODUUCTI.NS
"
710708f-a,710708f,710708b,No text
729046f-a,729046f,729046b,"(1)
John Street, slightly south of Innis Street, showing the old
John Street stone quarry on the Bennett property. The quarry was
later filled in.
February 1925.
P. L. Sperr.
NO REPRODUCTIONS.
(2)
Another view of the quarry.
February 1925.
P. L. Sperr.
NO REPRODUCTIONS.
(3)
A view eastward across the dumps which filled in the quarry.
The view is toward Trantor Place.
March 22, 1930.
P. L. Sperr.
NO REPRODUCTIO4S.
"
717778f-b,717778f,717778b,"Broadway, north from Nest 184th Street, showing an old house at
186th Street and St. Elizabeths Church (E. C.) at 1S7th Street.
On the ridge are the Sweetser, Witherspoon and Barna)d plSces.
These are seen also in view E.
E. P. Chrystie  Karch 11, 1923
CRETIT IILE ITDTEDATIEE  Views 1,T
"
729283f-c,729283f,729283b,No text
706761f-a,706761f,706761b,"Shoro Boulevard, north from Wost End Avenuo to Emmons
Avonue, showing a W. P. A. sewar and highway projoct at
tho wostern oxtromity of Shoapshoad Bay. the buildings in
tho four viows boing on tho north stdo of Emmons Avonue.
The widoning of Emmons Avonuo is part of tho city's cir-
cumforontial highway systom and nocossitatod tho filling
of part of Shoopshoad Bay.
Viows 1,2: July 21, 1936
Viow 3: August 25, 1936
Viow 4: Soptombor 24, 1936
Works Progross Administration
Fivo Boroughs Projoct
CREDIT LIE IMPERATIVE
"
716542f-b,716542f,716542b,"Battery Park: A set of 3 views in a northeastward direction towards
State Street and showing there upon the low Custom House Building over-
shadowed by the towering Standard Oil, 60 Wall Street and the Farmers
Loan and Trust.Company Buildings.
Ju1y 11, 1935.
P. L. Sperr.
NO REPRODUCTIONS.
"
